iter	Passed	Remaining
256	141	408
257	141	407
258	141	406
259	142	404
260	142	403
261	142	401
262	142	400
263	143	399
264	143	397
265	143	396
266	143	394
267	144	393
268	144	392
269	144	390
270	144	389
271	145	388
272	145	386
273	145	385
274	145	384
275	146	383
276	146	382
277	146	381
278	147	379
279	147	378
280	147	377
281	147	376
282	147	374
283	148	373
284	148	372
285	148	371
286	148	370
287	149	368
288	149	367
289	149	366
290	149	365
291	150	364
292	150	362
293	150	361
294	150	360
295	151	359
296	151	358
297	151	357
298	151	355
299	152	354
300	152	353
301	152	352
302	152	351
303	152	350
304	153	349
305	153	348
306	153	347
307	154	346
308	154	345
309	154	344
310	154	343
311	155	342
312	155	341
313	155	340
314	155	339
315	156	337
316	156	336
317	156	336
318	156	335
319	157	334
320	157	333
321	157	332
322	157	331
323	158	330
324	158	329
325	159	329
326	159	328
327	159	327
328	159	326
329	160	325
330	160	324
331	160	323
332	160	322
333	161	321
334	161	320
335	161	319
336	161	318
337	162	317
338	162	316
339	162	315
340	162	314
341	162	313
342	163	312
343	163	311
344	163	310
345	163	309
346	164	308
347	164	307
348	164	306
349	164	306
350	165	305
351	165	304
352	165	303
353	165	302
354	165	301
355	166	300
356	166	299
357	166	298
358	166	297
359	167	297
360	167	296
361	167	295
362	167	294
363	168	293
364	168	292
365	168	291
366	168	291
367	169	290
368	169	289
369	169	288
370	169	288
371	170	287
372	170	286
373	170	285
374	170	284
375	171	283
376	171	283
377	171	282
378	171	281
379	172	280
380	172	279
381	172	279
382	172	278
383	172	277
384	173	276
385	173	275
386	173	275
387	174	274
388	174	273
389	174	272
390	174	272
391	175	271
392	175	270
393	175	269
394	175	269
395	176	268
396	176	267
397	176	266
398	176	266
399	177	265
400	177	264
401	177	264
402	177	263
403	178	262
404	178	261
405	178	261
406	178	260
407	179	259
408	179	259
409	179	258
410	179	257
411	180	256
412	180	256
413	180	255
414	180	254
415	180	254
416	181	253
417	181	252
418	181	251
419	181	251
420	182	250
421	182	249
422	182	249
423	182	248
424	183	247
425	183	247
426	183	246
427	183	245
428	185	247
429	185	246
430	186	245
431	186	245
432	186	244
433	186	243
434	187	243
435	187	242
436	187	241
437	187	241
438	188	240
439	188	239
440	188	239
441	188	238
442	189	237
443	189	237
444	190	237
445	190	236
446	190	235
447	190	235
448	191	234
449	191	233
450	191	233
451	191	232
452	192	231
453	192	231
454	192	230
455	192	230
456	193	229
457	193	228
458	193	228
459	193	227
460	194	226
461	194	226
462	194	225
463	194	224
464	195	224
465	195	223
466	195	223
467	195	222
468	195	221
469	196	221
470	196	220
471	196	219
472	196	219
473	197	218
474	197	218
475	197	217
476	197	216
477	197	216
478	198	215
479	198	215
480	198	214
481	198	213
482	199	213
483	199	212
484	199	212
485	201	212
486	201	212
487	202	212
488	204	213
489	207	216
490	209	216
491	209	216
492	210	216
493	211	216
494	212	216
495	212	216
496	213	215
497	213	215
498	214	215
499	214	214
500	215	214
501	216	214
502	216	213
503	216	213
504	217	212
505	217	212
506	218	212
507	218	211
508	219	211
509	219	211
510	220	210
511	220	210
512	220	209
513	221	209
514	221	208
515	222	208
516	222	208
517	223	207
518	224	207
519	224	207
520	225	207
521	226	207
522	226	206
523	227	206
524	227	206
525	228	205
526	229	206
527	230	205
528	231	205
529	232	205
530	232	205
531	233	205
532	233	204
533	234	204
534	235	204
535	235	204
536	236	203
537	236	203
538	237	202
539	237	202
540	238	201
541	238	201
542	239	201
543	239	200
544	240	200
545	240	200
546	241	199
547	241	199
548	242	198
549	242	198
550	243	198
551	243	197
552	244	197
553	244	196
554	245	196
555	245	196
556	246	195
557	246	195
558	247	194
559	247	194
560	248	194
561	248	193
562	249	193
563	249	192
564	250	192
565	250	192
566	251	191
567	251	191
568	252	190
569	252	190
570	253	190
571	253	189
572	254	189
573	254	188
574	254	188
575	255	188
576	256	187
577	256	187
578	257	186
579	257	186
580	257	186
581	258	185
582	258	184
583	258	184
584	258	183
585	259	183
586	259	182
587	259	181
588	259	181
589	260	180
590	260	180
591	260	179
592	260	178
593	261	178
594	261	177
595	261	177
596	261	176
597	261	176
598	262	175
599	262	174
600	262	174
601	263	174
602	263	173
603	264	173
604	264	172
605	265	172
606	265	172
607	266	171
608	266	171
609	267	170
610	267	170
611	268	169
612	268	169
613	269	169
614	269	168
615	270	168
616	270	167
617	270	167
618	271	167
619	271	166
620	272	166
621	272	165
622	272	165
623	273	164
624	273	164
625	273	163
626	274	163
627	274	162
628	274	162
629	275	161
630	275	161
631	275	160
632	275	160
633	276	159
634	276	158
635	276	158
636	277	157
637	277	157
638	277	156
639	278	156
640	278	155
641	278	155
642	278	154
643	279	154
644	279	153
645	279	153
646	280	152
647	280	152
648	280	151
649	280	151
650	281	150
651	281	150
652	281	149
653	281	149
654	282	148
655	282	148
656	282	147
657	283	147
658	283	146
659	283	146
660	284	145
661	284	145
662	285	144
663	285	144
664	285	144
665	286	143
666	286	143
667	286	142
668	287	142
669	287	141
670	287	141
671	288	140
672	288	140
673	288	139
674	289	139
675	289	138
676	289	138
677	289	137
678	290	137
679	290	136
680	290	136
681	290	135
682	291	135
683	291	134
684	291	134
685	292	133
686	292	133
687	292	132
688	293	132
689	293	131
690	293	131
691	294	130
692	298	132
693	298	131
694	299	131
695	299	130
696	299	130
697	300	129
698	301	129
699	301	129
700	302	128
701	302	128
702	302	127
703	303	127
704	303	127
705	305	127
706	305	126
707	307	126
708	308	126
709	308	126
710	309	125
711	309	125
712	309	124
713	310	124
714	310	123
715	310	123
716	311	122
717	311	122
718	311	121
719	312	121
720	312	120
721	312	120
722	312	119
723	313	119
724	313	118
725	313	118
726	314	118
727	314	117
728	314	117
729	315	116
730	315	116
731	316	115
732	319	116
733	319	115
734	320	115
735	320	114
736	320	114
737	321	113
738	321	113
739	321	113
740	321	112
741	322	112
742	322	111
743	322	111
744	323	110
745	323	110
746	323	109
747	323	109
748	324	108
749	324	108
750	324	107
751	324	107
752	325	106
753	325	106
754	325	105
755	326	105
756	326	104
757	326	104
758	326	103
759	327	103
760	327	102
761	327	102
762	328	101
763	328	101
764	328	100
765	328	100
766	329	99
767	329	99
768	329	98
769	329	98
770	329	98
771	330	97
772	330	97
773	330	96
774	331	96
775	331	95
776	331	95
777	331	94
778	332	94
779	332	93
780	332	93
781	332	92
782	333	92
783	333	91
784	333	91
785	333	90
786	334	90
787	334	89
788	334	89
789	334	89
790	335	88
791	335	88
792	335	87
793	335	87
794	336	86
795	336	86
796	336	85
797	337	85
798	337	84
799	337	84
800	337	83
801	338	83
802	338	83
803	338	82
804	338	82
805	339	81
806	339	81
807	339	80
808	339	80
809	340	79
810	340	79
811	340	78
812	341	78
813	341	77
814	341	77
815	341	77
816	342	76
817	342	76
818	342	75
819	342	75
820	343	74
821	343	74
822	343	73
823	343	73
824	344	72
825	344	72
826	344	72
827	344	71
828	345	71
829	345	70
830	345	70
831	346	69
832	346	69
833	347	69
834	347	68
835	347	68
836	347	67
837	348	67
838	348	66
839	349	66
840	349	66
841	350	65
842	350	65
843	351	64
844	351	64
845	352	64
846	352	63
847	353	63
848	353	62
849	353	62
850	354	62
851	354	61
852	355	61
853	355	60
854	355	60
855	355	59
856	356	59
857	356	58
858	356	58
859	356	58
860	357	57
861	357	57
862	357	56
863	357	56
864	358	55
865	358	55
866	358	55
867	358	54
868	359	54
869	359	53
870	359	53
871	359	52
872	360	52
873	360	51
874	360	51
875	360	51
876	361	50
877	361	50
878	361	49
879	361	49
880	362	48
881	362	48
882	362	48
883	363	47
884	363	47
885	363	46
886	363	46
887	364	45
888	364	45
889	364	45
890	365	44
891	365	44
892	365	43
893	365	43
894	366	42
895	366	42
896	366	42
897	366	41
898	367	41
899	367	40
900	367	40
901	368	39
902	368	39
903	368	39
904	368	38
905	369	38
906	369	37
907	369	37
908	369	37
909	370	36
910	370	36
911	370	35
912	370	35
913	371	34
914	371	34
915	371	34
916	371	33
917	372	33
918	372	32
919	372	32
920	372	31
921	373	31
922	373	31
923	373	30
924	373	30
925	373	29
926	374	29
927	374	29
928	374	28
929	375	28
930	375	27
931	375	27
932	375	26
933	376	26
934	376	26
935	376	25
936	376	25
937	377	24
938	377	24
939	377	24
940	378	23
941	378	23
942	378	22
943	378	22
944	379	22
945	379	21
946	379	21
947	380	20
948	380	20
949	380	20
950	380	19
951	381	19
952	381	18
953	381	18
954	381	17
955	382	17
956	382	17
957	382	16
958	382	16
959	383	15
960	383	15
961	383	15
962	384	14
963	384	14
964	384	13
965	384	13
966	385	13
967	385	12
968	385	12
969	385	11
970	386	11
971	386	11
972	386	10
973	386	10
974	386	9
975	387	9
976	387	9
977	387	8
978	387	8
979	388	7
980	388	7
981	388	7
982	388	6
983	389	6
984	389	5
985	389	5
986	389	5
987	390	4
988	390	4
989	390	3
990	390	3
991	391	3
992	391	2
993	391	2
994	391	1
995	392	1
996	392	1
997	392	0
998	392	0
999	393	0
