iter	Passed	Remaining
249	130	390
250	130	389
251	130	387
252	130	386
253	131	385
254	131	384
255	131	383
256	132	382
257	132	381
258	132	380
259	133	379
260	133	378
261	133	376
262	134	375
263	134	374
264	134	373
265	135	372
266	135	371
267	135	370
268	135	369
269	136	368
270	136	367
271	136	366
272	137	365
273	137	364
274	137	363
275	138	362
276	138	361
277	138	360
278	139	359
279	139	358
280	139	357
281	140	356
282	140	355
283	140	354
284	141	353
285	141	352
286	141	351
287	141	350
288	142	349
289	142	348
290	142	348
291	143	347
292	143	346
293	143	345
294	144	344
295	144	343
296	144	342
297	145	341
298	145	340
299	145	339
300	145	338
301	146	337
302	146	336
303	146	336
304	147	335
305	147	334
306	147	333
307	148	332
308	148	331
309	148	331
310	149	330
311	149	329
312	149	328
313	149	327
314	150	326
315	150	325
316	150	324
317	151	324
318	151	323
319	151	322
320	152	321
321	152	320
322	152	319
323	152	319
324	153	318
325	153	317
326	153	316
327	154	315
328	154	315
329	154	314
330	155	313
331	155	312
332	155	311
333	156	311
334	156	310
335	156	309
336	157	308
337	157	308
338	157	307
339	157	306
340	158	305
341	158	305
342	158	304
343	159	303
344	159	302
345	159	301
346	160	301
347	160	300
348	160	299
349	160	298
350	161	298
351	161	297
352	161	296
353	162	295
354	162	295
355	162	294
356	163	293
357	163	292
358	163	292
359	163	291
360	164	290
361	164	289
362	164	289
363	165	288
364	165	287
365	165	287
366	166	286
367	166	285
368	166	285
369	167	284
370	167	283
371	167	283
372	167	282
373	168	281
374	168	281
375	168	280
376	169	279
377	169	279
378	169	278
379	170	277
380	170	277
381	170	276
382	171	275
383	171	275
384	171	274
385	172	273
386	172	273
387	172	272
388	173	271
389	173	271
390	173	270
391	174	269
392	174	269
393	174	268
394	174	267
395	175	267
396	175	266
397	175	266
398	176	265
399	176	264
400	176	264
401	177	263
402	177	262
403	177	262
404	178	261
405	178	261
406	178	260
407	179	259
408	179	259
409	179	258
410	179	257
411	180	257
412	180	256
413	180	256
414	181	255
415	181	254
416	181	254
417	182	253
418	182	253
419	182	252
420	183	251
421	183	251
422	183	250
423	184	250
424	184	249
425	184	248
426	185	248
427	185	247
428	185	247
429	186	246
430	186	246
431	186	245
432	187	244
433	187	244
434	187	243
435	187	243
436	188	242
437	188	241
438	188	241
439	189	240
440	189	240
441	189	239
442	190	238
443	190	238
444	190	237
445	190	237
446	191	236
447	191	236
448	191	235
449	192	234
450	192	234
451	192	233
452	193	233
453	193	232
454	193	232
455	194	231
456	194	231
457	194	230
458	195	229
459	195	229
460	195	228
461	195	228
462	196	227
463	196	227
464	196	226
465	197	226
466	197	225
467	197	224
468	198	224
469	198	223
470	198	223
471	199	222
472	199	222
473	199	221
474	200	221
475	200	220
476	200	220
477	200	219
478	201	218
479	201	218
480	201	217
481	202	217
482	202	216
483	202	216
484	203	215
485	203	215
486	203	214
487	204	214
488	204	213
489	204	213
490	204	212
491	205	211
492	205	211
493	205	210
494	206	210
495	206	209
496	206	209
497	207	208
498	207	208
499	207	207
500	208	207
501	208	206
502	208	206
503	209	205
504	209	205
505	209	204
506	210	204
507	210	203
508	210	203
509	211	202
510	211	202
511	211	201
512	212	201
513	212	200
514	212	200
515	213	199
516	213	199
517	213	198
518	213	198
519	214	197
520	214	197
521	214	196
522	215	196
523	215	195
524	215	195
525	216	194
526	216	194
527	216	193
528	217	193
529	217	192
530	217	192
531	218	191
532	218	191
533	218	190
534	219	190
535	219	189
536	219	189
537	220	189
538	220	188
539	220	188
540	221	187
541	221	187
542	221	186
543	221	186
544	222	185
545	222	185
546	222	184
547	223	184
548	223	183
549	223	183
550	224	182
551	224	182
552	224	181
553	225	181
554	225	180
555	225	180
556	226	179
557	226	179
558	226	178
559	227	178
560	227	177
561	227	177
562	227	176
563	228	176
564	228	175
565	228	175
566	229	174
567	229	174
568	229	174
569	230	173
570	230	173
571	230	172
572	230	172
573	231	171
574	231	171
575	231	170
576	232	170
577	232	169
578	232	169
579	233	168
580	233	168
581	233	167
582	234	167
583	234	166
584	234	166
585	234	166
586	235	165
587	235	165
588	235	164
589	236	164
590	236	163
591	236	163
592	237	162
593	237	162
594	237	161
595	238	161
596	238	160
597	238	160
598	239	160
599	239	159
600	239	159
601	239	158
602	240	158
603	240	157
604	240	157
605	241	156
606	241	156
607	241	155
608	242	155
609	242	155
610	242	154
611	243	154
612	243	153
613	243	153
614	243	152
615	244	152
616	244	151
617	244	151
618	245	150
619	245	150
620	245	150
621	246	149
622	246	149
623	246	148
624	247	148
625	247	147
626	247	147
627	247	146
628	248	146
629	248	145
630	248	145
631	249	145
632	249	144
633	249	144
634	250	143
635	250	143
636	250	142
637	251	142
638	251	141
639	251	141
640	251	141
641	252	140
642	252	140
643	252	139
644	253	139
645	253	138
646	253	138
647	254	138
648	254	137
649	254	137
650	255	136
651	255	136
652	255	135
653	255	135
654	256	134
655	256	134
656	256	134
657	257	133
658	257	133
659	257	132
660	258	132
661	258	131
662	258	131
663	259	131
664	259	130
665	259	130
666	259	129
667	260	129
668	260	128
669	260	128
670	261	128
671	261	127
672	261	127
673	262	126
674	262	126
675	262	125
676	263	125
677	263	125
678	263	124
679	264	124
680	264	123
681	264	123
682	265	123
683	265	122
684	265	122
685	266	121
686	266	121
687	266	120
688	267	120
689	267	120
690	267	119
691	268	119
692	268	118
693	268	118
694	268	118
695	269	117
696	269	117
697	269	116
698	270	116
699	270	115
700	270	115
701	271	115
702	271	114
703	271	114
704	272	113
705	272	113
706	272	113
707	273	112
708	273	112
709	273	111
710	274	111
711	274	110
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	276	108
718	276	108
719	276	107
720	277	107
721	277	106
722	277	106
723	278	106
724	278	105
725	278	105
726	279	104
727	279	104
728	279	104
729	280	103
730	280	103
731	280	102
732	281	102
733	281	101
734	281	101
735	282	101
736	282	100
737	282	100
738	282	99
739	283	99
740	283	99
741	283	98
742	284	98
743	284	97
744	284	97
745	285	97
746	285	96
747	285	96
748	286	95
749	286	95
750	286	95
751	286	94
752	287	94
753	287	93
754	287	93
755	288	93
756	288	92
757	288	92
758	289	91
759	289	91
760	289	91
761	290	90
762	290	90
763	290	89
764	291	89
765	291	89
766	291	88
767	291	88
768	292	87
769	292	87
770	292	86
771	293	86
772	293	86
773	293	85
774	294	85
775	294	84
776	294	84
777	295	84
778	295	83
779	295	83
780	295	82
781	296	82
782	296	82
783	296	81
784	297	81
785	297	80
786	297	80
787	298	80
788	298	79
789	298	79
790	299	79
791	299	78
792	299	78
793	299	77
794	300	77
795	300	77
796	300	76
797	301	76
798	301	75
799	301	75
800	302	75
801	302	74
802	302	74
803	302	73
804	303	73
805	303	73
806	303	72
807	304	72
808	304	71
809	304	71
810	305	71
811	305	70
812	305	70
813	306	69
814	306	69
815	306	69
816	306	68
817	307	68
818	307	67
819	307	67
820	308	67
821	308	66
822	308	66
823	308	65
824	309	65
825	309	65
826	309	64
827	310	64
828	310	64
829	310	63
830	311	63
831	311	62
832	311	62
833	312	62
834	312	61
835	312	61
836	313	60
837	313	60
838	313	60
839	314	59
840	314	59
841	314	59
842	314	58
843	315	58
844	315	57
845	315	57
846	316	57
847	316	56
848	316	56
849	317	55
850	317	55
851	317	55
852	317	54
853	318	54
854	318	54
855	318	53
856	319	53
857	319	52
858	319	52
859	320	52
860	320	51
861	320	51
862	321	50
863	321	50
864	321	50
865	322	49
866	322	49
867	322	49
868	323	48
869	323	48
870	323	47
871	323	47
872	323	47
873	324	46
874	324	46
875	324	45
876	324	45
877	325	45
878	325	44
879	325	44
880	325	44
881	326	43
882	326	43
883	326	42
884	326	42
885	326	42
886	327	41
887	327	41
888	327	40
889	327	40
890	328	40
891	328	39
892	328	39
893	328	38
894	329	38
895	329	38
896	329	37
897	329	37
898	330	37
899	330	36
900	330	36
901	330	35
902	331	35
903	331	35
904	331	34
905	332	34
906	332	34
907	332	33
908	332	33
909	332	32
910	333	32
911	333	32
912	333	31
913	333	31
914	334	31
915	334	30
916	334	30
917	334	29
918	335	29
919	335	29
920	335	28
921	335	28
922	336	28
923	336	27
924	336	27
925	336	26
926	337	26
927	337	26
928	337	25
929	337	25
930	337	25
931	338	24
932	338	24
933	338	23
934	338	23
935	339	23
936	339	22
937	339	22
938	339	22
939	340	21
940	340	21
941	340	20
942	340	20
943	340	20
944	341	19
945	341	19
946	341	19
947	341	18
948	342	18
949	342	18
950	342	17
951	342	17
952	342	16
953	343	16
954	343	16
955	343	15
956	343	15
957	344	15
958	344	14
959	344	14
960	344	13
961	345	13
962	345	13
963	345	12
964	345	12
965	345	12
966	346	11
967	346	11
968	346	11
969	346	10
970	347	10
971	347	10
972	347	9
973	347	9
974	347	8
975	348	8
976	348	8
977	348	7
978	348	7
979	349	7
980	349	6
981	349	6
982	349	6
983	350	5
984	350	5
985	350	4
986	350	4
987	350	4
988	351	3
989	351	3
990	351	3
991	351	2
992	352	2
993	352	2
994	352	1
995	352	1
996	352	1
997	353	0
998	353	0
999	353	0
